File,Hash,AltAvgLineBlank,AltAvgLineCode,AltAvgLineComment,AltCountLineBlank,AltCountLineCode,AltCountLineComment,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountDeclClass,CountDeclFunction,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountLineInactive,CountLinePreprocessor,CountSemicolon,CountStmt,CountStmtDecl,CountStmtEmpty,CountStmtExe,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxEssential,MaxNesting,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential,keyword_buggy
src/finish.cpp,db077ef,26.0,174.0,8.0,125.0,762.0,49.0,48.0,48.0,55.0,4.0,207.0,24.0,163.0,8.0,0.0,4.0,934.0,112.0,656.0,82.0,549.0,48.0,85.0,38.0,384.0,574.0,67.0,0.0,507.0,170.0,170.0,201.0,13.0,5.0,0.07,190.0,190.0,221.0,16.0,0.0
src/accelerator_kokkos.h,db077ef,0.0,1.0,0.0,18.0,63.0,16.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,7.0,15.0,97.0,16.0,46.0,32.0,3.0,16.0,8.0,17.0,18.0,34.0,31.0,0.0,3.0,1.0,1.0,1.0,1.0,0.0,0.35,15.0,15.0,15.0,15.0,0.0
src/compute_omega_chunk.cpp,db077ef,3.0,19.0,1.0,58.0,223.0,52.0,3.0,3.0,3.0,1.0,23.0,3.0,19.0,1.0,0.0,11.0,333.0,58.0,214.0,40.0,166.0,52.0,0.0,9.0,164.0,201.0,35.0,0.0,166.0,22.0,22.0,22.0,10.0,4.0,0.24,36.0,36.0,36.0,20.0,0.0
src/compute_angmom_chunk.cpp,db077ef,2.0,14.0,1.0,46.0,159.0,50.0,2.0,2.0,2.0,1.0,16.0,2.0,14.0,1.0,0.0,11.0,255.0,46.0,150.0,33.0,105.0,50.0,0.0,9.0,105.0,133.0,31.0,0.0,102.0,13.0,13.0,13.0,7.0,3.0,0.33,27.0,27.0,27.0,17.0,0.0
src/fix_aveforce.cpp,db077ef,3.0,22.0,1.0,56.0,234.0,36.0,7.0,7.0,7.0,2.0,26.0,3.0,22.0,1.0,0.0,10.0,326.0,56.0,220.0,41.0,163.0,36.0,0.0,14.0,143.0,209.0,40.0,0.0,169.0,16.0,16.0,18.0,9.0,4.0,0.16,65.0,65.0,71.0,25.0,0.0
src/USER-REAXC/reaxc_hydrogen_bonds.cpp,db077ef,20.0,122.0,11.0,22.0,128.0,36.0,15.0,15.0,17.0,12.0,151.0,20.0,122.0,11.0,0.0,1.0,184.0,22.0,122.0,22.0,91.0,36.0,0.0,6.0,98.0,113.0,20.0,0.0,93.0,15.0,15.0,17.0,12.0,6.0,0.3,15.0,15.0,17.0,12.0,0.0
src/compute_cna_atom.cpp,db077ef,8.0,39.0,4.0,63.0,254.0,48.0,10.0,10.0,14.0,3.0,51.0,8.0,39.0,4.0,0.0,6.0,365.0,63.0,237.0,30.0,179.0,48.0,0.0,17.0,186.0,245.0,28.0,0.0,217.0,47.0,47.0,68.0,14.0,7.0,0.2,60.0,60.0,83.0,19.0,0.0
src/compute_torque_chunk.cpp,db077ef,2.0,13.0,1.0,46.0,157.0,50.0,2.0,2.0,2.0,1.0,16.0,2.0,13.0,1.0,0.0,11.0,253.0,46.0,148.0,33.0,103.0,50.0,0.0,9.0,103.0,130.0,31.0,0.0,99.0,12.0,12.0,12.0,7.0,3.0,0.34,26.0,26.0,26.0,17.0,0.0
src/KOKKOS/verlet_kokkos.cpp,db077ef,13.0,59.0,5.0,105.0,442.0,65.0,13.0,13.0,14.0,1.0,77.0,13.0,59.0,5.0,0.0,7.0,612.0,105.0,418.0,34.0,332.0,65.0,0.0,24.0,276.0,366.0,31.0,0.0,335.0,42.0,42.0,50.0,3.0,4.0,0.16,89.0,89.0,98.0,9.0,0.0
src/compute_property_atom.cpp,db077ef,1.0,17.0,0.0,268.0,1320.0,100.0,5.0,5.0,5.0,1.0,19.0,1.0,17.0,0.0,0.0,76.0,1688.0,268.0,1305.0,457.0,974.0,100.0,0.0,15.0,880.0,1233.0,455.0,0.0,778.0,117.0,117.0,123.0,1.0,3.0,0.08,352.0,352.0,382.0,76.0,0.0
src/compute_improper_local.cpp,db077ef,5.0,22.0,1.0,51.0,173.0,31.0,5.0,5.0,6.0,2.0,28.0,5.0,22.0,1.0,0.0,7.0,255.0,51.0,158.0,31.0,117.0,31.0,0.0,15.0,115.0,155.0,30.0,0.0,125.0,22.0,22.0,26.0,12.0,5.0,0.2,38.0,38.0,42.0,18.0,0.0
src/compute_chunk_atom.cpp,db077ef,10.0,55.0,6.0,319.0,1412.0,281.0,20.0,20.0,24.0,5.0,71.0,10.0,55.0,6.0,0.0,25.0,2005.0,319.0,1390.0,190.0,1126.0,281.0,0.0,22.0,978.0,1455.0,186.0,1.0,1268.0,127.0,127.0,161.0,24.0,5.0,0.2,507.0,507.0,593.0,127.0,0.0
src/compute_pair.cpp,db077ef,2.0,14.0,0.0,24.0,77.0,19.0,4.0,4.0,5.0,1.0,16.0,2.0,14.0,0.0,0.0,5.0,120.0,24.0,70.0,12.0,49.0,19.0,0.0,7.0,46.0,68.0,10.0,0.0,58.0,10.0,10.0,12.0,1.0,2.0,0.27,21.0,21.0,23.0,5.0,0.0
src/compute_cluster_atom.cpp,db077ef,4.0,18.0,2.0,49.0,160.0,35.0,5.0,5.0,5.0,2.0,23.0,4.0,18.0,2.0,0.0,8.0,244.0,49.0,144.0,28.0,98.0,35.0,0.0,16.0,101.0,138.0,25.0,0.0,113.0,17.0,17.0,17.0,10.0,5.0,0.24,37.0,37.0,38.0,17.0,0.0
src/compute_dihedral.cpp,db077ef,2.0,10.0,1.0,17.0,48.0,18.0,3.0,3.0,3.0,1.0,12.0,2.0,10.0,1.0,0.0,4.0,83.0,17.0,41.0,8.0,26.0,18.0,0.0,7.0,22.0,33.0,6.0,0.0,27.0,3.0,3.0,3.0,1.0,1.0,0.44,10.0,10.0,10.0,4.0,0.0
src/compute_improper.cpp,db077ef,2.0,10.0,1.0,17.0,48.0,18.0,3.0,3.0,3.0,1.0,12.0,2.0,10.0,1.0,0.0,4.0,83.0,17.0,41.0,8.0,26.0,18.0,0.0,7.0,22.0,33.0,6.0,0.0,27.0,3.0,3.0,3.0,1.0,1.0,0.44,10.0,10.0,10.0,4.0,0.0
src/fix_ave_histo.cpp,db077ef,9.0,59.0,3.0,141.0,792.0,82.0,20.0,20.0,27.0,1.0,70.0,9.0,59.0,3.0,0.0,13.0,1015.0,141.0,772.0,79.0,671.0,82.0,0.0,20.0,489.0,748.0,77.0,0.0,671.0,119.0,119.0,190.0,5.0,5.0,0.11,264.0,264.0,347.0,24.0,0.0
src/compute_rdf.cpp,db077ef,9.0,42.0,4.0,57.0,229.0,41.0,11.0,11.0,12.0,2.0,55.0,9.0,42.0,4.0,0.0,5.0,327.0,57.0,213.0,33.0,175.0,41.0,0.0,16.0,203.0,258.0,31.0,0.0,227.0,26.0,26.0,29.0,8.0,5.0,0.19,55.0,55.0,60.0,12.0,0.0
src/fix_ave_correlate.cpp,db077ef,8.0,52.0,4.0,96.0,486.0,70.0,19.0,19.0,21.0,1.0,64.0,8.0,52.0,4.0,0.0,9.0,652.0,96.0,471.0,63.0,395.0,70.0,0.0,15.0,366.0,541.0,61.0,0.0,480.0,88.0,88.0,105.0,4.0,5.0,0.15,173.0,173.0,193.0,16.0,0.0
src/compute_temp_region.cpp,db077ef,1.0,14.0,0.0,47.0,188.0,36.0,3.0,3.0,3.0,1.0,15.0,1.0,14.0,0.0,0.0,13.0,271.0,47.0,177.0,53.0,123.0,36.0,0.0,11.0,120.0,158.0,51.0,0.0,107.0,8.0,8.0,11.0,1.0,3.0,0.2,37.0,37.0,42.0,13.0,0.0
src/compute_pressure.cpp,db077ef,5.0,28.0,2.0,50.0,214.0,39.0,9.0,9.0,12.0,1.0,35.0,5.0,28.0,2.0,0.0,7.0,303.0,50.0,197.0,23.0,158.0,39.0,0.0,17.0,134.0,201.0,21.0,0.0,180.0,21.0,21.0,36.0,1.0,4.0,0.2,66.0,66.0,86.0,7.0,0.0
src/compute_hexorder_atom.cpp,db077ef,3.0,24.0,1.0,55.0,245.0,44.0,6.0,6.0,6.0,1.0,29.0,3.0,24.0,1.0,0.0,9.0,344.0,55.0,222.0,34.0,168.0,44.0,1.0,23.0,183.0,233.0,33.0,6.0,194.0,13.0,13.0,14.0,5.0,4.0,0.2,50.0,50.0,52.0,16.0,0.0
src/USER-MISC/fix_flow_gauss.h,db077ef,0.0,0.0,0.0,10.0,28.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,53.0,8.0,20.0,17.0,0.0,22.0,3.0,7.0,15.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,0.0,0.0,0.0
src/compute_dihedral_local.cpp,db077ef,5.0,23.0,1.0,49.0,176.0,31.0,5.0,5.0,6.0,2.0,28.0,5.0,23.0,1.0,0.0,7.0,256.0,49.0,161.0,31.0,120.0,31.0,0.0,15.0,118.0,158.0,30.0,0.0,128.0,22.0,22.0,26.0,12.0,5.0,0.19,38.0,38.0,42.0,18.0,0.0
src/lammps.cpp,db077ef,13.0,84.0,8.0,118.0,708.0,116.0,20.0,20.0,25.0,2.0,103.0,13.0,75.0,8.0,0.0,8.0,929.0,118.0,600.0,55.0,522.0,116.0,7.0,101.0,394.0,557.0,56.0,0.0,501.0,110.0,110.0,137.0,15.0,5.0,0.19,162.0,162.0,200.0,22.0,0.0
src/compute_stress_atom.cpp,db077ef,6.0,37.0,4.0,59.0,280.0,49.0,11.0,11.0,12.0,1.0,47.0,6.0,37.0,4.0,0.0,7.0,388.0,59.0,263.0,40.0,210.0,49.0,0.0,17.0,204.0,282.0,38.0,0.0,244.0,51.0,51.0,61.0,1.0,6.0,0.19,77.0,77.0,87.0,7.0,0.0
src/fix_ave_time.cpp,db077ef,9.0,54.0,7.0,176.0,827.0,147.0,20.0,20.0,24.0,2.0,70.0,9.0,54.0,7.0,0.0,15.0,1150.0,176.0,812.0,108.0,671.0,147.0,0.0,15.0,580.0,884.0,105.0,0.0,779.0,116.0,116.0,156.0,9.0,6.0,0.18,302.0,302.0,359.0,38.0,0.0
src/compute_vcm_chunk.cpp,db077ef,2.0,11.0,1.0,47.0,140.0,52.0,2.0,2.0,3.0,1.0,13.0,2.0,11.0,1.0,0.0,12.0,239.0,47.0,131.0,33.0,85.0,52.0,0.0,9.0,86.0,116.0,31.0,0.0,85.0,13.0,13.0,13.0,4.0,3.0,0.4,29.0,29.0,30.0,15.0,0.0
src/compute_erotate_sphere_atom.cpp,db077ef,2.0,11.0,1.0,23.0,64.0,24.0,3.0,3.0,3.0,1.0,13.0,2.0,11.0,1.0,0.0,5.0,110.0,23.0,54.0,18.0,33.0,24.0,0.0,10.0,30.0,44.0,15.0,0.0,29.0,4.0,4.0,5.0,1.0,2.0,0.44,13.0,13.0,14.0,5.0,0.0
src/compute_angle.cpp,db077ef,2.0,10.0,1.0,17.0,46.0,18.0,3.0,3.0,3.0,1.0,12.0,2.0,10.0,1.0,0.0,4.0,81.0,17.0,39.0,8.0,24.0,18.0,0.0,7.0,22.0,33.0,6.0,0.0,27.0,3.0,3.0,3.0,1.0,1.0,0.46,10.0,10.0,10.0,4.0,0.0
src/fix.cpp,db077ef,5.0,26.0,2.0,53.0,192.0,66.0,6.0,6.0,6.0,1.0,32.0,5.0,26.0,2.0,0.0,7.0,311.0,53.0,182.0,24.0,141.0,66.0,0.0,10.0,143.0,185.0,24.0,0.0,161.0,12.0,12.0,12.0,1.0,3.0,0.36,40.0,40.0,44.0,7.0,0.0
src/fix_addforce.cpp,db077ef,3.0,21.0,1.0,63.0,276.0,44.0,7.0,7.0,8.0,1.0,26.0,3.0,21.0,1.0,0.0,12.0,383.0,63.0,260.0,34.0,202.0,44.0,0.0,16.0,162.0,243.0,33.0,0.0,210.0,26.0,26.0,33.0,9.0,4.0,0.17,80.0,80.0,92.0,20.0,0.0
src/compute_angle_local.cpp,db077ef,4.0,21.0,1.0,46.0,165.0,34.0,6.0,6.0,6.0,2.0,26.0,4.0,21.0,1.0,0.0,7.0,245.0,46.0,151.0,31.0,110.0,34.0,0.0,14.0,106.0,149.0,30.0,0.0,119.0,24.0,24.0,28.0,12.0,5.0,0.23,41.0,41.0,45.0,18.0,0.0
src/compute_contact_atom.cpp,db077ef,3.0,14.0,1.0,41.0,126.0,30.0,3.0,3.0,3.0,1.0,18.0,3.0,14.0,1.0,0.0,8.0,197.0,41.0,111.0,26.0,72.0,30.0,0.0,15.0,80.0,104.0,24.0,0.0,80.0,8.0,8.0,8.0,1.0,4.0,0.27,23.0,23.0,24.0,8.0,0.0
src/compute_pe_atom.cpp,db077ef,4.0,19.0,2.0,40.0,132.0,34.0,7.0,7.0,9.0,1.0,26.0,4.0,19.0,2.0,0.0,6.0,206.0,40.0,116.0,26.0,82.0,34.0,0.0,16.0,91.0,133.0,24.0,0.0,109.0,24.0,24.0,34.0,1.0,3.0,0.29,41.0,41.0,51.0,6.0,0.0
src/compute_pair_local.cpp,db077ef,5.0,25.0,2.0,59.0,220.0,42.0,8.0,7.0,9.0,4.0,32.0,5.0,25.0,2.0,0.0,8.0,321.0,59.0,205.0,36.0,158.0,42.0,0.0,15.0,142.0,206.0,34.0,0.0,172.0,29.0,23.0,31.0,17.0,6.0,0.2,62.0,56.0,68.0,32.0,0.0
src/USER-REAXC/reaxc_ffield.cpp,db077ef,121.0,520.0,34.0,123.0,524.0,59.0,60.0,60.0,75.0,1.0,668.0,121.0,520.0,34.0,0.0,1.0,699.0,123.0,520.0,10.0,463.0,59.0,0.0,4.0,416.0,476.0,9.0,0.0,467.0,60.0,60.0,75.0,1.0,6.0,0.11,60.0,60.0,75.0,1.0,0.0
src/compute_gyration_chunk.cpp,db077ef,3.0,18.0,1.0,63.0,245.0,55.0,4.0,4.0,4.0,1.0,21.0,3.0,18.0,1.0,0.0,13.0,363.0,63.0,235.0,59.0,171.0,55.0,0.0,10.0,177.0,226.0,56.0,0.0,170.0,11.0,11.0,11.0,4.0,3.0,0.23,48.0,48.0,48.0,22.0,0.0
src/compute_temp_sphere.cpp,db077ef,4.0,25.0,1.0,57.0,243.0,38.0,8.0,8.0,8.0,1.0,30.0,4.0,25.0,1.0,0.0,9.0,337.0,57.0,230.0,46.0,175.0,38.0,0.0,13.0,147.0,221.0,44.0,0.0,177.0,29.0,29.0,29.0,1.0,7.0,0.17,73.0,73.0,76.0,9.0,0.0
src/compute_coord_atom.cpp,db077ef,4.0,24.0,1.0,39.0,162.0,25.0,5.0,5.0,6.0,1.0,29.0,4.0,24.0,1.0,0.0,6.0,226.0,39.0,147.0,23.0,111.0,25.0,0.0,15.0,107.0,138.0,21.0,0.0,117.0,15.0,15.0,18.0,1.0,7.0,0.17,30.0,30.0,34.0,6.0,0.0
src/compute_bond.cpp,db077ef,2.0,10.0,1.0,17.0,46.0,18.0,3.0,3.0,3.0,1.0,12.0,2.0,10.0,1.0,0.0,4.0,81.0,17.0,39.0,8.0,24.0,18.0,0.0,7.0,22.0,33.0,6.0,0.0,27.0,3.0,3.0,3.0,1.0,1.0,0.46,10.0,10.0,10.0,4.0,0.0
src/compute_ke_atom.cpp,db077ef,2.0,11.0,0.0,20.0,67.0,21.0,3.0,3.0,3.0,1.0,13.0,2.0,11.0,0.0,0.0,5.0,108.0,20.0,58.0,20.0,37.0,21.0,0.0,9.0,33.0,49.0,18.0,0.0,31.0,7.0,7.0,7.0,1.0,3.0,0.36,15.0,15.0,16.0,5.0,0.0
src/compute_temp_profile.cpp,db077ef,4.0,25.0,1.0,98.0,413.0,55.0,8.0,8.0,9.0,1.0,30.0,4.0,25.0,1.0,0.0,16.0,566.0,98.0,401.0,79.0,318.0,55.0,0.0,12.0,304.0,432.0,77.0,0.0,355.0,31.0,31.0,32.0,1.0,5.0,0.14,133.0,133.0,136.0,16.0,0.0
src/compute_bond_local.cpp,db077ef,4.0,19.0,1.0,45.0,151.0,34.0,5.0,5.0,6.0,2.0,24.0,4.0,19.0,1.0,0.0,7.0,230.0,45.0,138.0,32.0,99.0,34.0,0.0,13.0,98.0,137.0,30.0,0.0,107.0,17.0,15.0,20.0,9.0,5.0,0.25,37.0,35.0,40.0,15.0,0.0
src/fix_ave_atom.cpp,db077ef,5.0,25.0,3.0,93.0,312.0,70.0,9.0,9.0,10.0,1.0,33.0,5.0,25.0,3.0,0.0,12.0,475.0,93.0,298.0,56.0,242.0,70.0,0.0,14.0,210.0,315.0,55.0,0.0,260.0,43.0,43.0,54.0,4.0,5.0,0.23,103.0,103.0,116.0,15.0,0.0
src/compute_dipole_chunk.cpp,db077ef,2.0,16.0,1.0,51.0,191.0,53.0,3.0,3.0,3.0,1.0,19.0,2.0,16.0,1.0,0.0,11.0,294.0,51.0,181.0,36.0,128.0,53.0,0.0,10.0,125.0,161.0,34.0,0.0,127.0,17.0,17.0,17.0,7.0,4.0,0.29,34.0,34.0,35.0,17.0,0.0
src/compute_orientorder_atom.cpp,db077ef,4.0,30.0,2.0,80.0,362.0,61.0,8.0,8.0,8.0,1.0,36.0,4.0,30.0,2.0,0.0,11.0,503.0,80.0,331.0,68.0,257.0,61.0,1.0,31.0,343.0,414.0,64.0,6.0,344.0,31.0,31.0,32.0,5.0,4.0,0.18,88.0,88.0,92.0,20.0,0.0
src/KOKKOS/pair_reax_c_kokkos.cpp,db077ef,13.0,59.0,3.0,721.0,3022.0,207.0,10.0,10.0,12.0,3.0,75.0,13.0,59.0,3.0,0.0,49.0,3934.0,721.0,2995.0,966.0,2466.0,207.0,1.0,26.0,2578.0,3091.0,843.0,0.0,2248.0,77.0,77.0,90.0,16.0,6.0,0.07,509.0,509.0,603.0,153.0,0.0
src/KOKKOS/pair_reax_c_kokkos.h,db077ef,0.0,2.0,0.0,100.0,299.0,17.0,1.0,1.0,1.0,1.0,2.0,0.0,2.0,0.0,1.0,10.0,415.0,98.0,279.0,261.0,18.0,17.0,5.0,17.0,296.0,297.0,175.0,0.0,122.0,1.0,1.0,1.0,1.0,0.0,0.06,10.0,10.0,10.0,10.0,0.0
src/compute_vacf.cpp,db077ef,4.0,17.0,2.0,33.0,96.0,27.0,3.0,3.0,3.0,1.0,23.0,4.0,17.0,2.0,0.0,5.0,156.0,33.0,88.0,25.0,65.0,27.0,0.0,8.0,66.0,81.0,23.0,0.0,58.0,5.0,5.0,5.0,1.0,3.0,0.31,14.0,14.0,14.0,5.0,0.0
src/compute_heat_flux.cpp,db077ef,5.0,24.0,3.0,32.0,105.0,32.0,4.0,4.0,5.0,1.0,32.0,5.0,24.0,3.0,0.0,4.0,169.0,32.0,95.0,26.0,74.0,32.0,0.0,10.0,64.0,80.0,24.0,0.0,56.0,6.0,6.0,8.0,1.0,2.0,0.34,15.0,15.0,19.0,4.0,0.0
src/compute_centro_atom.cpp,db077ef,7.0,36.0,3.0,76.0,308.0,54.0,9.0,9.0,9.0,2.0,46.0,7.0,36.0,3.0,0.0,8.0,438.0,76.0,291.0,34.0,223.0,54.0,0.0,17.0,252.0,317.0,32.0,12.0,273.0,22.0,22.0,22.0,6.0,7.0,0.19,68.0,68.0,73.0,21.0,0.0
src/compute_displace_atom.cpp,db077ef,4.0,19.0,2.0,36.0,125.0,33.0,3.0,3.0,3.0,1.0,24.0,4.0,19.0,2.0,0.0,6.0,194.0,36.0,113.0,34.0,87.0,33.0,0.0,12.0,85.0,104.0,32.0,0.0,72.0,7.0,7.0,7.0,1.0,3.0,0.29,18.0,18.0,18.0,6.0,0.0
src/version.h,db077ef,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
src/compute_msd_chunk.cpp,db077ef,3.0,14.0,2.0,57.0,183.0,67.0,3.0,3.0,3.0,1.0,19.0,3.0,14.0,2.0,0.0,12.0,307.0,57.0,172.0,41.0,121.0,67.0,0.0,11.0,123.0,157.0,39.0,0.0,118.0,12.0,12.0,12.0,4.0,3.0,0.39,33.0,33.0,34.0,17.0,0.0
src/compute_inertia_chunk.cpp,db077ef,2.0,14.0,1.0,46.0,162.0,50.0,3.0,3.0,3.0,1.0,16.0,2.0,14.0,1.0,0.0,11.0,258.0,46.0,153.0,33.0,107.0,50.0,0.0,9.0,109.0,138.0,30.0,0.0,108.0,14.0,14.0,14.0,7.0,3.0,0.33,28.0,28.0,28.0,17.0,0.0
src/compute_reduce.cpp,db077ef,8.0,57.0,2.0,94.0,535.0,49.0,20.0,20.0,24.0,3.0,66.0,8.0,57.0,2.0,0.0,9.0,677.0,94.0,515.0,90.0,442.0,49.0,0.0,20.0,336.0,519.0,87.0,0.0,432.0,70.0,70.0,93.0,12.0,6.0,0.1,182.0,182.0,214.0,28.0,0.0
src/compute_property_local.cpp,db077ef,3.0,21.0,0.0,155.0,713.0,97.0,6.0,6.0,7.0,3.0,24.0,3.0,21.0,0.0,0.0,33.0,965.0,155.0,700.0,157.0,519.0,97.0,0.0,13.0,472.0,670.0,155.0,0.0,515.0,65.0,65.0,99.0,27.0,6.0,0.14,197.0,197.0,245.0,103.0,0.0
src/compute_msd.cpp,db077ef,9.0,33.0,4.0,55.0,177.0,38.0,7.0,7.0,7.0,1.0,46.0,9.0,33.0,4.0,0.0,5.0,270.0,55.0,168.0,39.0,132.0,38.0,0.0,9.0,130.0,164.0,37.0,0.0,127.0,17.0,17.0,17.0,1.0,4.0,0.23,33.0,33.0,33.0,5.0,0.0
src/fix_adapt.cpp,db077ef,6.0,32.0,2.0,101.0,438.0,60.0,12.0,12.0,12.0,1.0,39.0,6.0,32.0,2.0,0.0,13.0,599.0,101.0,419.0,87.0,332.0,60.0,0.0,19.0,293.0,441.0,88.0,0.0,353.0,39.0,39.0,43.0,9.0,6.0,0.14,150.0,150.0,159.0,25.0,0.0
src/USER-MISC/fix_flow_gauss.cpp,db077ef,4.0,19.0,3.0,35.0,139.0,48.0,5.0,5.0,5.0,1.0,25.0,4.0,19.0,3.0,0.0,6.0,220.0,35.0,128.0,40.0,96.0,48.0,0.0,11.0,78.0,110.0,26.0,0.0,84.0,12.0,12.0,13.0,1.0,4.0,0.38,30.0,30.0,31.0,6.0,0.0
src/compute_slice.cpp,db077ef,6.0,44.0,2.0,49.0,278.0,31.0,15.0,15.0,15.0,1.0,51.0,6.0,44.0,2.0,0.0,6.0,358.0,49.0,264.0,44.0,215.0,31.0,0.0,14.0,162.0,250.0,42.0,0.0,208.0,59.0,59.0,64.0,1.0,7.0,0.12,87.0,87.0,92.0,6.0,0.0
doc/utils/sha1sum.py,db077ef,3.0,17.0,1.0,51.0,189.0,50.0,1.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,5.0,2.0,3.0,2.0,0.0,13.0,115.0,5.0,2.0,0.0,3.0,1.0,1.0,1.0,1.0,0.0,0.4,1.0,1.0,1.0,1.0,0.0
src/Make.py,db077ef,3.0,17.0,1.0,51.0,189.0,50.0,4.0,4.0,4.0,1.0,15.0,0.0,12.0,0.0,32.0,126.0,2349.0,332.0,1786.0,161.0,1626.0,245.0,0.0,13.0,115.0,1544.0,161.0,0.0,1383.0,101.0,101.0,101.0,11.0,5.0,0.14,610.0,610.0,610.0,162.0,0.0
src/fix_box_relax.cpp,db077ef,5.0,32.0,3.0,156.0,696.0,123.0,11.0,11.0,13.0,1.0,40.0,5.0,32.0,3.0,0.0,21.0,974.0,156.0,681.0,61.0,573.0,123.0,0.0,15.0,462.0,687.0,61.0,0.0,626.0,92.0,92.0,140.0,3.0,4.0,0.18,229.0,229.0,281.0,25.0,1.0
src/fix_balance.cpp,db077ef,4.0,13.0,3.0,75.0,177.0,72.0,5.0,5.0,6.0,1.0,20.0,4.0,13.0,3.0,0.0,12.0,323.0,75.0,163.0,25.0,114.0,72.0,0.0,14.0,108.0,171.0,25.0,0.0,146.0,25.0,25.0,30.0,3.0,4.0,0.44,61.0,61.0,67.0,16.0,1.0
src/fix_box_relax.cpp,ee2f6de,5.0,32.0,3.0,156.0,697.0,123.0,11.0,11.0,13.0,1.0,40.0,5.0,32.0,3.0,0.0,21.0,975.0,156.0,682.0,62.0,573.0,123.0,0.0,15.0,462.0,687.0,61.0,0.0,626.0,92.0,92.0,140.0,3.0,4.0,0.18,229.0,229.0,281.0,25.0,0.0
src/fix_balance.cpp,ee2f6de,4.0,13.0,3.0,75.0,178.0,72.0,5.0,5.0,6.0,1.0,20.0,4.0,13.0,3.0,0.0,12.0,324.0,75.0,164.0,26.0,114.0,72.0,0.0,14.0,108.0,171.0,25.0,0.0,146.0,25.0,25.0,30.0,3.0,4.0,0.44,61.0,61.0,67.0,16.0,0.0
src/compute_property_chunk.cpp,ee2f6de,1.0,12.0,1.0,62.0,210.0,64.0,3.0,3.0,3.0,1.0,14.0,1.0,12.0,1.0,0.0,17.0,336.0,62.0,202.0,41.0,133.0,64.0,0.0,8.0,122.0,175.0,39.0,0.0,136.0,13.0,13.0,13.0,4.0,3.0,0.32,52.0,52.0,52.0,20.0,1.0
src/compute_temp_chunk.cpp,ee2f6de,5.0,27.0,2.0,154.0,582.0,125.0,7.0,7.0,7.0,4.0,35.0,5.0,27.0,2.0,0.0,21.0,861.0,154.0,572.0,125.0,444.0,125.0,0.0,10.0,426.0,576.0,122.0,0.0,454.0,24.0,24.0,25.0,16.0,5.0,0.22,149.0,149.0,155.0,85.0,1.0
src/compute_group_group.cpp,ee2f6de,8.0,27.0,3.0,90.0,262.0,52.0,7.0,7.0,8.0,1.0,37.0,8.0,27.0,3.0,0.0,9.0,402.0,90.0,244.0,47.0,190.0,52.0,0.0,18.0,180.0,241.0,46.0,0.0,195.0,16.0,16.0,19.0,6.0,5.0,0.21,59.0,59.0,72.0,16.0,1.0
src/compute.cpp,ee2f6de,3.0,13.0,1.0,50.0,136.0,45.0,4.0,4.0,4.0,1.0,17.0,3.0,13.0,1.0,0.0,9.0,231.0,50.0,119.0,24.0,83.0,45.0,0.0,17.0,83.0,117.0,21.0,0.0,96.0,9.0,9.0,9.0,4.0,3.0,0.38,33.0,33.0,34.0,15.0,1.0
src/compute_com_chunk.cpp,ee2f6de,2.0,11.0,1.0,47.0,143.0,52.0,2.0,2.0,3.0,1.0,13.0,2.0,11.0,1.0,0.0,12.0,242.0,47.0,134.0,35.0,87.0,52.0,0.0,9.0,89.0,119.0,33.0,0.0,86.0,13.0,13.0,13.0,4.0,3.0,0.39,29.0,29.0,30.0,15.0,1.0
src/finish.cpp,ee2f6de,26.0,174.0,8.0,125.0,762.0,49.0,48.0,48.0,55.0,4.0,207.0,24.0,163.0,8.0,0.0,4.0,934.0,112.0,656.0,82.0,549.0,48.0,85.0,38.0,384.0,574.0,67.0,0.0,507.0,170.0,170.0,201.0,13.0,5.0,0.07,190.0,190.0,221.0,16.0,1.0
src/accelerator_kokkos.h,ee2f6de,0.0,1.0,0.0,18.0,63.0,16.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,7.0,15.0,97.0,16.0,46.0,32.0,3.0,16.0,8.0,17.0,18.0,34.0,31.0,0.0,3.0,1.0,1.0,1.0,1.0,0.0,0.35,15.0,15.0,15.0,15.0,1.0
