File,index,AltAvgLineBlank,AltAvgLineCode,AltAvgLineComment,AltCountLineBlank,AltCountLineCode,AltCountLineComment,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountDeclClass,CountDeclFunction,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountLineInactive,CountLinePreprocessor,CountSemicolon,CountStmt,CountStmtDecl,CountStmtEmpty,CountStmtExe,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxEssential,MaxNesting,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential,fastread_bugs,keyword_bugs,human_bugs
point.C,922,4.0,17.0,1.0,70.0,141.0,25.0,3.0,3.0,3.0,1.0,23.0,4.0,15.0,1.0,0.0,8.0,236.0,66.0,119.0,23.0,81.0,25.0,12.0,14.0,70.0,79.0,23.0,1.0,55.0,5.0,5.0,8.0,4.0,3.0,0.21,20.0,20.0,23.0,11.0,10,13.0,12
reference_counter.C,923,0.0,0.0,0.0,13.0,4.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,11.0,0.0,0.0,0.0,17.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,16.0,13
mesh_refinement.C,924,0.0,0.0,0.0,121.0,268.0,127.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,506.0,8.0,0.0,0.0,0.0,16.0,479.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60,65.0,57
subdomains.c,926,26.0,118.0,11.0,237.0,946.0,128.0,32.0,32.0,37.0,12.0,153.0,26.0,118.0,11.0,0.0,8.0,1295.0,237.0,945.0,50.0,713.0,128.0,0.0,1.0,778.0,1009.0,49.0,69.0,891.0,67.0,67.0,75.0,27.0,8.0,0.14,259.0,259.0,293.0,100.0,2,5.0,2
mincover.c,927,5.0,32.0,4.0,40.0,167.0,63.0,10.0,10.0,10.0,4.0,38.0,5.0,32.0,4.0,0.0,5.0,259.0,40.0,158.0,17.0,110.0,63.0,0.0,9.0,107.0,155.0,17.0,2.0,136.0,16.0,16.0,18.0,6.0,7.0,0.4,48.0,48.0,52.0,20.0,2,5.0,2
fe_hierarchic_shape_2D.C,928,71.0,176.0,22.0,306.0,709.0,103.0,46.0,26.0,54.0,24.0,268.0,71.0,176.0,22.0,0.0,4.0,1118.0,306.0,706.0,127.0,552.0,103.0,0.0,3.0,426.0,607.0,109.0,106.0,392.0,112.0,52.0,128.0,65.0,3.0,0.15,185.0,105.0,217.0,96.0,20,27.0,21
utility.C,929,6.0,33.0,2.0,18.0,40.0,22.0,1.0,1.0,1.0,1.0,41.0,2.0,5.0,0.0,0.0,1.0,80.0,14.0,5.0,1.0,2.0,20.0,32.0,11.0,2.0,3.0,1.0,0.0,2.0,1.0,1.0,1.0,1.0,0.0,4.0,1.0,1.0,1.0,1.0,14,16.0,14
balance.c,930,22.0,83.0,9.0,53.0,182.0,48.0,25.0,25.0,33.0,4.0,111.0,22.0,83.0,9.0,0.0,2.0,278.0,53.0,181.0,14.0,134.0,48.0,0.0,1.0,193.0,229.0,14.0,34.0,181.0,25.0,25.0,33.0,4.0,5.0,0.27,49.0,49.0,65.0,8.0,5,6.0,5
estmem.c,931,8.0,32.0,2.0,35.0,96.0,29.0,6.0,6.0,6.0,3.0,41.0,8.0,32.0,2.0,0.0,3.0,157.0,35.0,95.0,10.0,69.0,29.0,0.0,1.0,69.0,87.0,10.0,0.0,77.0,8.0,8.0,8.0,5.0,4.0,0.31,18.0,18.0,18.0,9.0,2,5.0,2
cell_pyramid5.C,932,7.0,28.0,2.0,136.0,96.0,245.0,5.0,3.0,5.0,1.0,36.0,7.0,28.0,2.0,0.0,3.0,472.0,45.0,84.0,16.0,59.0,24.0,316.0,8.0,68.0,75.0,15.0,5.0,55.0,7.0,4.0,7.0,1.0,1.0,0.29,14.0,10.0,14.0,3.0,18,24.0,19
equation_systems.C,933,3.0,13.0,2.0,150.0,301.0,69.0,3.0,3.0,3.0,1.0,19.0,3.0,13.0,1.0,0.0,22.0,517.0,150.0,282.0,57.0,173.0,49.0,24.0,16.0,188.0,221.0,53.0,21.0,147.0,11.0,11.0,11.0,1.0,6.0,0.17,62.0,62.0,62.0,22.0,47,50.0,46
mesh_unv_support.C,934,12.0,44.0,16.0,169.0,490.0,211.0,7.0,5.0,7.0,2.0,64.0,12.0,44.0,16.0,0.0,11.0,788.0,169.0,480.0,65.0,344.0,211.0,0.0,10.0,348.0,409.0,46.0,35.0,328.0,29.0,29.0,29.0,14.0,4.0,0.44,72.0,58.0,74.0,28.0,3,6.0,3
quadrature_gauss.C,935,0.0,0.0,0.0,11.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,11.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,15.0,14
reference_counted_object.C,936,0.0,0.0,0.0,12.0,1.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,12.0,0.0,0.0,0.0,19.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,11.0,10
face_inf_quad4.C,937,0.0,0.0,0.0,72.0,131.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,241.0,8.0,0.0,0.0,0.0,16.0,215.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,28.0,24
fe_lagrange_shape_2D.C,938,30.0,101.0,6.0,142.0,410.0,40.0,25.0,9.0,25.0,19.0,137.0,30.0,100.0,6.0,0.0,4.0,592.0,142.0,402.0,63.0,284.0,40.0,0.0,8.0,251.0,352.0,45.0,82.0,225.0,61.0,21.0,61.0,52.0,4.0,0.1,98.0,37.0,98.0,79.0,18,26.0,18
fortran.c,939,3.0,10.0,0.0,37.0,70.0,34.0,3.0,3.0,3.0,1.0,13.0,3.0,10.0,0.0,0.0,7.0,141.0,37.0,69.0,14.0,40.0,34.0,0.0,1.0,64.0,88.0,14.0,0.0,74.0,4.0,4.0,4.0,1.0,1.0,0.49,24.0,24.0,24.0,7.0,2,5.0,2
mesh_generation.C,940,88.0,218.0,30.0,282.0,666.0,109.0,32.0,31.0,34.0,1.0,336.0,64.0,157.0,10.0,0.0,3.0,1057.0,209.0,472.0,107.0,361.0,49.0,296.0,31.0,376.0,462.0,95.0,39.0,328.0,61.0,59.0,65.0,3.0,6.0,0.1,96.0,93.0,102.0,5.0,43,54.0,43
initpart.c,941,15.0,54.0,6.0,89.0,273.0,64.0,12.0,11.0,12.0,6.0,74.0,15.0,54.0,6.0,0.0,5.0,422.0,89.0,272.0,16.0,218.0,64.0,0.0,1.0,236.0,289.0,16.0,24.0,249.0,18.0,18.0,20.0,12.0,7.0,0.24,58.0,57.0,61.0,33.0,4,10.0,4
cell_hex.C,942,18.0,66.0,15.0,71.0,202.0,64.0,9.0,3.0,9.0,1.0,97.0,18.0,66.0,15.0,0.0,3.0,331.0,71.0,198.0,33.0,156.0,64.0,0.0,4.0,147.0,170.0,32.0,7.0,131.0,12.0,4.0,12.0,1.0,1.0,0.32,27.0,10.0,27.0,3.0,25,32.0,27
frename.c,943,0.0,4.0,0.0,42.0,257.0,13.0,1.0,1.0,1.0,1.0,4.0,0.0,4.0,0.0,0.0,64.0,312.0,42.0,256.0,64.0,64.0,13.0,0.0,1.0,64.0,128.0,64.0,0.0,64.0,1.0,1.0,1.0,1.0,0.0,0.05,64.0,64.0,64.0,64.0,4,10.0,4
fe.C,944,21.0,71.0,14.0,137.0,371.0,89.0,16.0,11.0,20.0,6.0,106.0,21.0,71.0,14.0,0.0,5.0,597.0,137.0,367.0,52.0,233.0,89.0,0.0,4.0,255.0,331.0,55.0,65.0,211.0,28.0,26.0,42.0,14.0,3.0,0.24,80.0,53.0,99.0,30.0,24,29.0,24
face_quad9.C,945,9.0,31.0,2.0,94.0,234.0,84.0,6.0,3.0,6.0,1.0,42.0,9.0,31.0,2.0,0.0,4.0,372.0,63.0,123.0,12.0,93.0,29.0,149.0,8.0,105.0,121.0,11.0,15.0,95.0,8.0,5.0,8.0,1.0,1.0,0.24,22.0,13.0,22.0,4.0,22,31.0,24
testexodus.cc,946,32.0,70.0,22.0,118.0,232.0,67.0,9.0,9.0,9.0,3.0,124.0,32.0,70.0,22.0,0.0,3.0,417.0,118.0,213.0,81.0,130.0,67.0,0.0,19.0,174.0,195.0,77.0,12.0,106.0,14.0,14.0,14.0,4.0,5.0,0.31,26.0,26.0,26.0,9.0,2,2.0,2
quadrature_gauss_1D.C,947,38.0,231.0,2.0,50.0,232.0,17.0,25.0,2.0,25.0,1.0,271.0,38.0,231.0,2.0,0.0,1.0,299.0,50.0,231.0,1.0,202.0,17.0,0.0,1.0,196.0,221.0,1.0,19.0,201.0,25.0,2.0,25.0,1.0,1.0,0.07,25.0,2.0,25.0,1.0,11,17.0,13
