File,Hash,AltAvgLineBlank,AltAvgLineCode,AltAvgLineComment,AltCountLineBlank,AltCountLineCode,AltCountLineComment,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountDeclClass,CountDeclFunction,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountLineInactive,CountLinePreprocessor,CountSemicolon,CountStmt,CountStmtDecl,CountStmtEmpty,CountStmtExe,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxEssential,MaxNesting,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential,fastread_buggy
trunk/libmesh/src/base/dof_map.C,0ec7bba,23.0,57.0,21.0,239.0,495.0,197.0,7.0,7.0,8.0,0.0,101.0,18.0,46.0,18.0,0.0,7.0,924.0,175.0,327.0,100.0,214.0,143.0,260.0,30.0,206.0,258.0,87.0,10.0,161.0,20.0,20.0,23.0,1.0,9.0,0.44,52.0,52.0,56.0,7.0,0.0
trunk/libmesh/src/base/dof_object.C,0ec7bba,16.0,46.0,8.0,118.0,251.0,60.0,3.0,3.0,3.0,1.0,70.0,8.0,20.0,5.0,0.0,5.0,429.0,72.0,103.0,19.0,62.0,45.0,185.0,24.0,68.0,84.0,13.0,0.0,71.0,4.0,4.0,4.0,1.0,2.0,0.44,16.0,16.0,16.0,5.0,0.0
trunk/libmesh/src/fe/fe_lagrange.C,0ec7bba,17.0,77.0,5.0,131.0,472.0,49.0,19.0,6.0,19.0,8.0,98.0,17.0,73.0,5.0,0.0,6.0,650.0,131.0,449.0,50.0,318.0,49.0,12.0,11.0,170.0,300.0,25.0,0.0,275.0,60.0,11.0,60.0,19.0,6.0,0.11,115.0,34.0,116.0,48.0,0.0
trunk/libmesh/src/fe/fe_hierarchic_shape_1D.C,2d93b37,7.0,23.0,2.0,54.0,125.0,30.0,6.0,2.0,6.0,4.0,32.0,7.0,23.0,2.0,0.0,3.0,209.0,54.0,122.0,23.0,41.0,30.0,0.0,3.0,39.0,77.0,39.0,0.0,38.0,15.0,3.0,15.0,10.0,2.0,0.25,17.0,5.0,17.0,12.0,1.0
trunk/libmesh/src/fe/fe_szabab_shape_1D.C,2d93b37,0.0,0.0,0.0,40.0,82.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174.0,10.0,0.0,0.0,0.0,17.0,144.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
trunk/libmesh/src/fe/fe_hierarchic_shape_2D.C,2d93b37,71.0,176.0,22.0,307.0,710.0,105.0,41.0,21.0,49.0,24.0,269.0,71.0,176.0,22.0,0.0,4.0,1122.0,307.0,707.0,127.0,552.0,105.0,0.0,3.0,291.0,477.0,110.0,0.0,367.0,103.0,43.0,119.0,65.0,3.0,0.15,163.0,83.0,195.0,96.0,1.0
trunk/libmesh/src/solvers/system.C,2d93b37,4.0,17.0,3.0,155.0,375.0,78.0,2.0,2.0,3.0,1.0,24.0,3.0,15.0,2.0,0.0,21.0,607.0,141.0,318.0,69.0,180.0,65.0,65.0,21.0,133.0,183.0,44.0,0.0,139.0,18.0,18.0,20.0,1.0,4.0,0.2,51.0,51.0,53.0,21.0,1.0
trunk/libmesh/src/fe/fe_szabab_shape_2D.C,2d93b37,0.0,0.0,0.0,320.0,914.0,183.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1363.0,11.0,0.0,0.0,0.0,17.0,1332.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
trunk/libmesh/src/numerics/laspack_vector.C,2d93b37,0.0,0.0,0.0,122.0,179.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,327.0,10.0,0.0,0.0,0.0,17.0,296.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
trunk/libmesh/src/fe/fe_hierarchic_shape_1D.C,0668f09,7.0,23.0,2.0,54.0,126.0,30.0,6.0,2.0,6.0,4.0,32.0,7.0,23.0,2.0,0.0,3.0,210.0,54.0,122.0,23.0,41.0,30.0,0.0,4.0,39.0,77.0,39.0,0.0,38.0,15.0,3.0,15.0,10.0,2.0,0.25,17.0,5.0,17.0,12.0,0.0
trunk/libmesh/src/fe/fe_szabab_shape_1D.C,0668f09,0.0,0.0,0.0,40.0,82.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174.0,10.0,0.0,0.0,0.0,17.0,144.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
trunk/libmesh/src/fe/fe_hierarchic_shape_2D.C,0668f09,71.0,176.0,22.0,307.0,711.0,105.0,41.0,21.0,49.0,24.0,269.0,71.0,176.0,22.0,0.0,4.0,1123.0,307.0,707.0,127.0,552.0,105.0,0.0,4.0,291.0,477.0,110.0,0.0,367.0,103.0,43.0,119.0,65.0,3.0,0.15,163.0,83.0,195.0,96.0,0.0
trunk/libmesh/src/solvers/system.C,0668f09,4.0,17.0,3.0,155.0,376.0,78.0,2.0,2.0,3.0,1.0,24.0,3.0,15.0,2.0,0.0,21.0,608.0,141.0,318.0,69.0,180.0,65.0,65.0,22.0,133.0,183.0,44.0,0.0,139.0,18.0,18.0,20.0,1.0,4.0,0.2,51.0,51.0,53.0,21.0,0.0
trunk/libmesh/src/fe/fe_szabab_shape_2D.C,0668f09,0.0,0.0,0.0,320.0,915.0,183.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1364.0,11.0,0.0,0.0,0.0,17.0,1333.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
trunk/libmesh/src/numerics/laspack_vector.C,0668f09,0.0,0.0,0.0,122.0,180.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,328.0,10.0,0.0,0.0,0.0,17.0,297.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
trunk/libmesh/src/mesh/mesh_base.C,622e810,5.0,16.0,4.0,314.0,646.0,152.0,3.0,3.0,3.0,1.0,24.0,5.0,15.0,3.0,0.0,37.0,1105.0,298.0,564.0,186.0,287.0,141.0,80.0,36.0,329.0,442.0,153.0,18.0,271.0,10.0,10.0,11.0,7.0,6.0,0.25,113.0,113.0,114.0,43.0,1.0
trunk/libmesh/src/mesh/mesh_base.C,91575a2,5.0,16.0,4.0,315.0,648.0,156.0,3.0,3.0,3.0,1.0,24.0,5.0,15.0,3.0,0.0,37.0,1112.0,299.0,566.0,186.0,289.0,145.0,80.0,36.0,330.0,444.0,153.0,18.0,273.0,10.0,10.0,11.0,7.0,6.0,0.26,114.0,114.0,115.0,43.0,0.0
trunk/libmesh/src/mesh/mesh_ucd_support.C,2d3a7d9,9.0,24.0,10.0,57.0,105.0,55.0,4.0,4.0,4.0,1.0,39.0,9.0,24.0,10.0,0.0,4.0,205.0,57.0,96.0,14.0,67.0,55.0,0.0,9.0,49.0,63.0,14.0,0.0,49.0,9.0,9.0,9.0,1.0,2.0,0.57,14.0,14.0,14.0,4.0,1.0
trunk/libmesh/src/mesh/mesh_base.C,2d3a7d9,5.0,16.0,4.0,315.0,648.0,156.0,3.0,3.0,3.0,1.0,24.0,5.0,15.0,3.0,0.0,37.0,1112.0,299.0,566.0,186.0,289.0,145.0,80.0,36.0,330.0,444.0,153.0,18.0,273.0,10.0,10.0,11.0,7.0,6.0,0.26,114.0,114.0,115.0,43.0,1.0
trunk/libmesh/src/mesh/mesh_ucd_support.C,142b1a2,9.0,24.0,10.0,57.0,106.0,55.0,4.0,4.0,4.0,1.0,40.0,9.0,24.0,10.0,0.0,4.0,206.0,57.0,97.0,14.0,68.0,55.0,0.0,9.0,50.0,64.0,14.0,0.0,50.0,9.0,9.0,9.0,1.0,2.0,0.57,14.0,14.0,14.0,4.0,0.0
trunk/libmesh/src/mesh/mesh_base.C,142b1a2,5.0,16.0,4.0,315.0,652.0,156.0,3.0,3.0,3.0,1.0,24.0,5.0,15.0,3.0,0.0,37.0,1116.0,299.0,566.0,186.0,289.0,145.0,84.0,39.0,330.0,444.0,153.0,18.0,273.0,10.0,10.0,11.0,7.0,6.0,0.26,114.0,114.0,115.0,43.0,0.0
trunk/libmesh/src/utils/xdrIO.C,3123367,18.0,53.0,4.0,238.0,590.0,63.0,5.0,5.0,6.0,1.0,75.0,14.0,36.0,3.0,0.0,11.0,883.0,196.0,391.0,47.0,250.0,53.0,221.0,28.0,226.0,296.0,47.0,0.0,249.0,21.0,16.0,25.0,1.0,3.0,0.14,60.0,50.0,65.0,11.0,1.0
trunk/libmesh/src/numerics/dense_matrix.C,3123367,6.0,21.0,6.0,126.0,247.0,128.0,4.0,4.0,4.0,1.0,33.0,6.0,21.0,6.0,0.0,11.0,501.0,126.0,240.0,86.0,135.0,128.0,1.0,6.0,132.0,177.0,62.0,0.0,115.0,6.0,6.0,6.0,1.0,4.0,0.53,43.0,41.0,43.0,11.0,1.0
trunk/libmesh/src/solvers/system_io.C,3123367,42.0,84.0,73.0,207.0,341.0,310.0,10.0,10.0,10.0,1.0,199.0,38.0,72.0,71.0,0.0,4.0,858.0,191.0,289.0,70.0,197.0,301.0,64.0,13.0,198.0,237.0,66.0,3.0,168.0,17.0,17.0,17.0,1.0,7.0,1.04,39.0,39.0,39.0,4.0,1.0
trunk/libmesh/src/mesh/mesh_gmv_support.C,3123367,29.0,73.0,6.0,273.0,600.0,67.0,10.0,10.0,12.0,0.0,108.0,24.0,60.0,4.0,0.0,8.0,937.0,238.0,485.0,108.0,318.0,47.0,146.0,25.0,313.0,398.0,88.0,15.0,295.0,31.0,29.0,39.0,1.0,5.0,0.1,82.0,76.0,94.0,8.0,1.0
trunk/libmesh/src/numerics/laspack_vector.C,3123367,0.0,0.0,0.0,122.0,180.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,328.0,10.0,0.0,0.0,0.0,17.0,297.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
trunk/libmesh/src/utils/xdr_cxx.C,3123367,18.0,50.0,0.0,468.0,1023.0,90.0,6.0,3.0,6.0,1.0,68.0,13.0,37.0,0.0,0.0,18.0,1579.0,300.0,666.0,48.0,441.0,23.0,515.0,86.0,268.0,383.0,43.0,0.0,340.0,7.0,4.0,7.0,7.0,3.0,0.03,99.0,51.0,99.0,28.0,1.0
trunk/libmesh/src/solvers/equation_systems_io.C,3123367,38.0,74.0,134.0,107.0,152.0,286.0,9.0,9.0,9.0,1.0,245.0,38.0,74.0,134.0,0.0,2.0,545.0,107.0,147.0,37.0,89.0,286.0,0.0,5.0,90.0,108.0,30.0,4.0,74.0,11.0,11.0,11.0,1.0,2.0,1.95,18.0,18.0,18.0,2.0,1.0
trunk/libmesh/src/utils/xdrIO.C,0c66a9b,18.0,53.0,4.0,238.0,591.0,63.0,5.0,5.0,6.0,1.0,75.0,14.0,36.0,3.0,0.0,11.0,884.0,196.0,391.0,47.0,250.0,53.0,221.0,29.0,226.0,296.0,47.0,0.0,249.0,21.0,16.0,25.0,1.0,3.0,0.14,60.0,50.0,65.0,11.0,0.0
trunk/libmesh/src/numerics/dense_matrix.C,0c66a9b,6.0,22.0,6.0,126.0,248.0,129.0,4.0,4.0,4.0,1.0,35.0,6.0,22.0,6.0,0.0,10.0,503.0,126.0,240.0,86.0,133.0,129.0,1.0,7.0,132.0,184.0,71.0,0.0,113.0,6.0,6.0,6.0,1.0,4.0,0.54,42.0,40.0,42.0,10.0,0.0
trunk/libmesh/src/solvers/system_io.C,0c66a9b,42.0,84.0,73.0,207.0,342.0,310.0,10.0,10.0,10.0,1.0,199.0,38.0,72.0,71.0,0.0,4.0,859.0,191.0,289.0,70.0,197.0,301.0,64.0,14.0,198.0,237.0,66.0,3.0,168.0,17.0,17.0,17.0,1.0,7.0,1.04,39.0,39.0,39.0,4.0,0.0
trunk/libmesh/src/mesh/mesh_gmv_support.C,0c66a9b,29.0,73.0,6.0,273.0,601.0,67.0,10.0,10.0,12.0,0.0,108.0,24.0,60.0,4.0,0.0,8.0,938.0,238.0,485.0,108.0,318.0,47.0,146.0,26.0,313.0,398.0,88.0,15.0,295.0,31.0,29.0,39.0,1.0,5.0,0.1,82.0,76.0,94.0,8.0,0.0
trunk/libmesh/src/numerics/laspack_vector.C,0c66a9b,0.0,0.0,0.0,122.0,178.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,326.0,10.0,0.0,0.0,0.0,17.0,295.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
trunk/libmesh/src/utils/xdr_cxx.C,0c66a9b,18.0,50.0,0.0,468.0,1024.0,91.0,6.0,3.0,6.0,1.0,68.0,13.0,37.0,0.0,0.0,18.0,1581.0,300.0,665.0,48.0,441.0,24.0,516.0,87.0,268.0,383.0,43.0,0.0,340.0,7.0,4.0,7.0,7.0,3.0,0.04,99.0,51.0,99.0,28.0,0.0
trunk/libmesh/src/solvers/equation_systems_io.C,0c66a9b,38.0,74.0,134.0,105.0,153.0,286.0,9.0,9.0,9.0,1.0,245.0,38.0,74.0,134.0,0.0,2.0,544.0,105.0,147.0,37.0,89.0,286.0,0.0,6.0,90.0,108.0,30.0,4.0,74.0,11.0,11.0,11.0,1.0,2.0,1.95,18.0,18.0,18.0,2.0,0.0
trunk/libmesh/src/numerics/petsc_vector.C,950b40e,0.0,0.0,0.0,249.0,492.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,826.0,9.0,0.0,0.0,0.0,17.0,797.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
trunk/libmesh/src/numerics/petsc_vector.C,efb0d1e,0.0,0.0,0.0,249.0,491.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,825.0,9.0,0.0,0.0,0.0,17.0,796.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
trunk/libmesh/src/numerics/laspack_vector.C,31907c8,0.0,0.0,0.0,122.0,178.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,326.0,10.0,0.0,0.0,0.0,17.0,295.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
trunk/libmesh/src/numerics/laspack_vector.C,e07c147,0.0,0.0,0.0,122.0,178.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,326.0,10.0,0.0,0.0,0.0,17.0,295.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
trunk/libmesh/src/base/dof_map.C,4e4029a,20.0,51.0,19.0,239.0,494.0,197.0,7.0,7.0,7.0,1.0,89.0,16.0,41.0,16.0,0.0,8.0,923.0,175.0,326.0,100.0,213.0,143.0,260.0,30.0,205.0,258.0,88.0,10.0,160.0,20.0,20.0,23.0,1.0,9.0,0.44,53.0,53.0,57.0,8.0,1.0
trunk/libmesh/src/fe/inf_fe.C,4e4029a,0.0,0.0,0.0,250.0,444.0,208.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,889.0,8.0,0.0,0.0,0.0,16.0,863.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
trunk/libmesh/src/solvers/equation_systems.C,4e4029a,5.0,16.0,5.0,269.0,500.0,202.0,3.0,3.0,3.0,1.0,27.0,5.0,15.0,4.0,0.0,30.0,965.0,260.0,443.0,100.0,256.0,174.0,66.0,33.0,238.0,315.0,93.0,19.0,203.0,9.0,9.0,9.0,3.0,5.0,0.39,78.0,78.0,81.0,32.0,1.0
trunk/libmesh/examples/ex6/ex6.C,4e4029a,36.0,74.0,112.0,89.0,165.0,263.0,1.0,1.0,1.0,1.0,207.0,5.0,8.0,4.0,0.0,2.0,489.0,27.0,17.0,5.0,8.0,48.0,378.0,22.0,8.0,9.0,2.0,0.0,7.0,1.0,1.0,1.0,1.0,0.0,2.82,2.0,2.0,2.0,2.0,1.0
trunk/libmesh/src/solvers/system.C,4e4029a,4.0,17.0,3.0,155.0,376.0,78.0,2.0,2.0,3.0,1.0,24.0,3.0,15.0,2.0,0.0,21.0,608.0,141.0,318.0,69.0,180.0,65.0,65.0,22.0,133.0,183.0,44.0,0.0,139.0,18.0,18.0,20.0,1.0,4.0,0.2,51.0,51.0,53.0,21.0,1.0
trunk/libmesh/src/mesh/mesh_base.C,4e4029a,4.0,16.0,4.0,297.0,618.0,158.0,3.0,3.0,3.0,1.0,24.0,4.0,15.0,3.0,0.0,38.0,1066.0,291.0,556.0,193.0,277.0,147.0,52.0,37.0,334.0,441.0,161.0,20.0,260.0,10.0,10.0,11.0,7.0,6.0,0.26,107.0,107.0,108.0,44.0,1.0
trunk/libmesh/src/base/dof_map.C,c76468c,20.0,51.0,19.0,239.0,494.0,197.0,7.0,7.0,7.0,1.0,89.0,16.0,41.0,16.0,0.0,8.0,923.0,175.0,326.0,100.0,213.0,143.0,260.0,30.0,205.0,258.0,88.0,10.0,160.0,20.0,20.0,23.0,1.0,9.0,0.44,53.0,53.0,57.0,8.0,0.0
trunk/libmesh/src/fe/inf_fe.C,c76468c,0.0,0.0,0.0,249.0,444.0,194.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,874.0,8.0,0.0,0.0,0.0,16.0,848.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
trunk/libmesh/src/solvers/equation_systems.C,c76468c,5.0,16.0,5.0,269.0,500.0,202.0,3.0,3.0,3.0,1.0,27.0,5.0,15.0,4.0,0.0,30.0,965.0,260.0,443.0,100.0,256.0,174.0,66.0,33.0,238.0,315.0,93.0,19.0,203.0,9.0,9.0,9.0,3.0,5.0,0.39,78.0,78.0,81.0,32.0,0.0
trunk/libmesh/examples/ex6/ex6.C,c76468c,36.0,74.0,112.0,89.0,165.0,263.0,1.0,1.0,1.0,1.0,207.0,5.0,8.0,4.0,0.0,2.0,489.0,27.0,17.0,5.0,8.0,48.0,378.0,22.0,8.0,9.0,2.0,0.0,7.0,1.0,1.0,1.0,1.0,0.0,2.82,2.0,2.0,2.0,2.0,0.0
trunk/libmesh/src/solvers/system.C,c76468c,4.0,17.0,3.0,155.0,376.0,78.0,2.0,2.0,3.0,1.0,24.0,3.0,15.0,2.0,0.0,21.0,608.0,141.0,318.0,69.0,180.0,65.0,65.0,22.0,133.0,183.0,44.0,0.0,139.0,18.0,18.0,20.0,1.0,4.0,0.2,51.0,51.0,53.0,21.0,0.0
trunk/libmesh/src/mesh/mesh_base.C,c76468c,4.0,16.0,4.0,297.0,618.0,158.0,3.0,3.0,3.0,1.0,24.0,4.0,15.0,3.0,0.0,38.0,1066.0,291.0,556.0,193.0,277.0,147.0,52.0,37.0,334.0,441.0,161.0,20.0,260.0,10.0,10.0,11.0,7.0,6.0,0.26,107.0,107.0,108.0,44.0,0.0
trunk/libmesh/src/base/dof_map.C,ce692dd,23.0,57.0,21.0,239.0,494.0,197.0,7.0,7.0,8.0,0.0,100.0,18.0,46.0,18.0,0.0,7.0,923.0,175.0,326.0,100.0,213.0,143.0,260.0,30.0,205.0,257.0,87.0,10.0,160.0,20.0,20.0,23.0,1.0,9.0,0.44,52.0,52.0,56.0,7.0,1.0
trunk/libmesh/src/mesh/mesh_data.C,ce692dd,4.0,20.0,4.0,203.0,469.0,116.0,3.0,3.0,3.0,1.0,28.0,3.0,17.0,4.0,0.0,23.0,788.0,198.0,402.0,55.0,253.0,104.0,65.0,19.0,179.0,243.0,36.0,2.0,205.0,7.0,7.0,8.0,4.0,2.0,0.26,64.0,64.0,78.0,35.0,1.0
trunk/libmesh/src/base/dof_map.C,71d51a2,23.0,57.0,21.0,239.0,494.0,197.0,7.0,7.0,8.0,0.0,100.0,18.0,46.0,18.0,0.0,7.0,923.0,175.0,326.0,100.0,213.0,143.0,260.0,30.0,205.0,257.0,87.0,10.0,160.0,20.0,20.0,23.0,1.0,9.0,0.44,52.0,52.0,56.0,7.0,0.0
trunk/libmesh/src/mesh/mesh_data.C,71d51a2,4.0,20.0,4.0,203.0,469.0,116.0,3.0,3.0,3.0,1.0,28.0,3.0,17.0,4.0,0.0,23.0,788.0,198.0,402.0,55.0,253.0,104.0,65.0,19.0,179.0,243.0,36.0,2.0,205.0,7.0,7.0,8.0,4.0,2.0,0.26,64.0,64.0,78.0,35.0,0.0
trunk/libmesh/src/base/dof_map.C,d2f42e7,23.0,57.0,21.0,239.0,494.0,197.0,7.0,7.0,8.0,0.0,100.0,18.0,46.0,18.0,0.0,7.0,923.0,175.0,326.0,100.0,213.0,143.0,260.0,30.0,205.0,257.0,87.0,10.0,160.0,20.0,20.0,23.0,1.0,9.0,0.44,52.0,52.0,56.0,7.0,1.0
trunk/libmesh/src/base/dof_map.C,151c9c8,23.0,57.0,21.0,239.0,494.0,197.0,7.0,7.0,8.0,0.0,100.0,18.0,46.0,18.0,0.0,7.0,923.0,175.0,326.0,100.0,213.0,143.0,260.0,30.0,205.0,257.0,87.0,10.0,160.0,20.0,20.0,23.0,1.0,9.0,0.44,52.0,52.0,56.0,7.0,0.0
trunk/libmesh/src/mesh/mesh_smoother_laplace.C,151c9c8,8.0,38.0,9.0,44.0,117.0,46.0,7.0,7.0,8.0,1.0,54.0,8.0,38.0,9.0,0.0,3.0,202.0,44.0,115.0,24.0,70.0,46.0,0.0,2.0,70.0,92.0,24.0,2.0,66.0,13.0,12.0,15.0,1.0,5.0,0.4,21.0,20.0,23.0,3.0,1.0
trunk/libmesh/src/solvers/equation_systems.C,151c9c8,5.0,16.0,5.0,269.0,500.0,202.0,3.0,3.0,3.0,1.0,27.0,5.0,15.0,4.0,0.0,30.0,965.0,260.0,443.0,100.0,256.0,174.0,66.0,33.0,238.0,315.0,93.0,19.0,203.0,9.0,9.0,9.0,3.0,5.0,0.39,78.0,78.0,81.0,32.0,1.0
trunk/libmesh/src/mesh/mesh_communication.C,151c9c8,19.0,39.0,13.0,94.0,160.0,69.0,2.0,2.0,2.0,1.0,69.0,2.0,6.0,2.0,0.0,4.0,318.0,28.0,23.0,5.0,10.0,26.0,229.0,12.0,7.0,14.0,4.0,0.0,10.0,2.0,2.0,2.0,1.0,1.0,1.13,7.0,7.0,7.0,4.0,1.0
trunk/libmesh/src/solvers/system_projection.C,151c9c8,23.0,47.0,36.0,108.0,103.0,237.0,1.0,1.0,1.0,1.0,104.0,2.0,6.0,3.0,0.0,2.0,444.0,65.0,11.0,3.0,4.0,171.0,186.0,12.0,3.0,5.0,2.0,0.0,3.0,1.0,1.0,1.0,1.0,0.0,15.55,2.0,2.0,2.0,2.0,1.0
trunk/libmesh/src/mesh/mesh_smoother_laplace.C,70e63f7,8.0,38.0,9.0,44.0,117.0,46.0,7.0,7.0,8.0,1.0,54.0,8.0,38.0,9.0,0.0,3.0,202.0,44.0,115.0,24.0,70.0,46.0,0.0,2.0,70.0,92.0,24.0,2.0,66.0,13.0,12.0,15.0,1.0,5.0,0.4,21.0,20.0,23.0,3.0,0.0
trunk/libmesh/src/solvers/equation_systems.C,70e63f7,5.0,16.0,5.0,269.0,500.0,202.0,3.0,3.0,3.0,1.0,27.0,5.0,15.0,4.0,0.0,30.0,965.0,260.0,443.0,100.0,256.0,174.0,66.0,33.0,238.0,315.0,93.0,19.0,203.0,9.0,9.0,9.0,3.0,5.0,0.39,78.0,78.0,81.0,32.0,0.0
trunk/libmesh/src/mesh/mesh_communication.C,70e63f7,19.0,39.0,13.0,94.0,160.0,69.0,2.0,2.0,2.0,1.0,69.0,2.0,6.0,2.0,0.0,4.0,318.0,28.0,23.0,5.0,10.0,26.0,229.0,12.0,7.0,14.0,4.0,0.0,10.0,2.0,2.0,2.0,1.0,1.0,1.13,7.0,7.0,7.0,4.0,0.0
trunk/libmesh/src/solvers/system_projection.C,70e63f7,23.0,47.0,36.0,108.0,103.0,237.0,1.0,1.0,1.0,1.0,104.0,2.0,6.0,3.0,0.0,2.0,444.0,65.0,11.0,3.0,4.0,171.0,186.0,12.0,3.0,5.0,2.0,0.0,3.0,1.0,1.0,1.0,1.0,0.0,15.55,2.0,2.0,2.0,2.0,0.0
trunk/libmesh/src/mesh/gmv_io.C,0cb82fa,52.0,130.0,13.0,176.0,404.0,56.0,18.0,17.0,21.0,0.0,193.0,43.0,105.0,8.0,0.0,3.0,633.0,150.0,323.0,64.0,235.0,41.0,102.0,21.0,213.0,271.0,58.0,8.0,205.0,31.0,29.0,39.0,1.0,5.0,0.13,54.0,50.0,63.0,3.0,1.0
trunk/libmesh/src/mesh/mesh_data.C,0cb82fa,4.0,20.0,4.0,203.0,469.0,116.0,3.0,3.0,3.0,1.0,28.0,3.0,17.0,4.0,0.0,23.0,788.0,198.0,402.0,54.0,253.0,104.0,65.0,19.0,179.0,243.0,35.0,2.0,206.0,7.0,7.0,8.0,4.0,2.0,0.26,64.0,64.0,78.0,35.0,1.0
trunk/libmesh/src/mesh/gmv_io.C,419771e,52.0,132.0,13.0,177.0,410.0,56.0,18.0,17.0,21.0,0.0,195.0,43.0,107.0,8.0,0.0,3.0,640.0,151.0,329.0,64.0,241.0,41.0,102.0,21.0,214.0,273.0,58.0,8.0,207.0,32.0,30.0,40.0,1.0,5.0,0.12,55.0,51.0,64.0,3.0,0.0
trunk/libmesh/src/mesh/mesh_data.C,419771e,4.0,20.0,3.0,202.0,460.0,91.0,3.0,3.0,3.0,1.0,27.0,3.0,17.0,3.0,0.0,23.0,753.0,197.0,397.0,53.0,246.0,83.0,57.0,19.0,176.0,240.0,34.0,2.0,204.0,7.0,7.0,8.0,4.0,2.0,0.21,64.0,64.0,78.0,35.0,0.0
trunk/libmesh/src/mesh/mesh_data_unv_support.C,0f04816,11.0,40.0,22.0,187.0,471.0,274.0,4.0,4.0,6.0,1.0,71.0,10.0,33.0,21.0,0.0,11.0,920.0,183.0,387.0,60.0,257.0,266.0,55.0,42.0,191.0,240.0,45.0,1.0,194.0,18.0,18.0,23.0,8.0,5.0,0.69,48.0,48.0,70.0,18.0,1.0
trunk/libmesh/src/geom/elem_refinement.C,0f04816,0.0,0.0,0.0,50.0,91.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206.0,13.0,0.0,0.0,0.0,25.0,162.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
